========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
| **Companion** | A non player ally such as a familiar, summon, or tamed creature that acts on your turn. Default companion stats are 1 Ap, 1 BAp, 0 Rp. | [[1.5 Mounts and Familiars]], [[3.3 Leveling Up]] |
| **Familiar** | A tamed and bonded monster companion that fights alongside you and grows in power. Uses its own statblock. Requires Monster Specialist to unlock. Level cap depends on species: Slimes cap at half your level, Golems at one third, Dragons at one fifth. | [[1.5 Mounts and Familiars]], [[3.3 Leveling Up]] |
| **Familiar Bond** | An attunement bonus after a familiar has served for at least 3 levels. Grants +1 to all saving throws within 30 ft, the familiar gains its own Reaction Point, and +2 to its highest stat. | [[1.5 Mounts and Familiars]] |
| **Taming** | Acquiring a familiar requires the Monster Specialist path and a contested Animal Handling check against a willing or subdued target. Takes 10 minutes of focused effort. | [[1.5 Mounts and Familiars]] |
| **Summons** | A temporary magical construct brought into battle by a spell. Acts per its spell description. Distinct from a permanent familiar or companion. | [[6.1 Spells]] |
| **Dual Wielding** | Fighting with a weapon in each hand. Requires a Light weapon in your off-hand. Your off-hand weapon can be used for an additional attack as a Bonus Action. | [[2.5 Weapons, Armors, and Tools]] |
| **Damage Types** | Broad categories of damage. Physical (slashing, bludgeoning, piercing), Elemental (Fire, Earth, Water, Air, and combinations), Magical (from magical sources), Mixed (Physical enhanced with magic), and Special (Force, Psychic, True). See [[2.2 Damage Types]] for the full list. | [[2.2 Damage Types]] |
| **Combination Damage Type** | An advanced damage type formed by merging two or more elemental or magical sources. Resistant only if resistant to all components or the combination specifically. | [[2.2 Damage Types]] |
| **Resistance** | Damage reduction applied in order: Immunity (none), Greater Resistance (one third), Resistance (half), Lesser Resistance (three quarters). | [[2.2 Damage Types]] |
| **Weakness** | Damage amplification applied in order: Lesser Weakness (one and a half times), Weakness (double), Greater Weakness (triple). | [[2.2 Damage Types]] |

#### Equipment

| Term | Definition | Reference |
|---|---|---|
| **Weapon Types** | Categories defining weapon function. See [[2.5 Weapons, Armors, and Tools]] for the full list. | [[2.5 Weapons, Armors, and Tools]] |
| **Armor** | Protective gear categorized as Light, Medium, or Heavy. Each tier requires proficiency to use without penalties. Higher tiers grant more AC but impose speed penalties and stealth disadvantages. | [[2.5 Weapons, Armors, and Tools]] |
| **Shield** | A defensive item held in one hand granting an AC bonus. Types include Buckler, Small, Medium, Large, Tower, Aspis, Kite, Heater, Pavise, Bouche, Targe, and Throwing. Cannot be used with two handed weapons. | [[2.5 Weapons, Armors, and Tools]] |
| **Tool** | Equipment used for specific tasks such as lockpicking, healing, or cooking. Grants a bonus to relevant checks if proficient. | [[2.5 Weapons, Armors, and Tools]], [[3.1 Building Your Character]] |
| **Material Modifiers** | Materials add bonuses to Damage, Accuracy, AC, and Tool Modifier. See [[2.6 Materials]] for the full list. | [[2.6 Materials]] |
| **Enchantability** | A material property that subtracts from the rune inscription DC. Higher values make rune inscription easier. | [[2.6 Materials]] |
| **Money** | Currency tiers from Copper to Nerite. See [[2.6 Materials]] for conversion rates. | [[2.6 Materials]] |

#### Character, Skills, and Progression

| Term | Definition | Reference |
|---|---|---|
| **Strength** | Core stat governing raw physical power. Modifier used for melee attacks, Athletics, and Strength saving throws. | [[3.1 Building Your Character]] |
| **Dexterity** | Core stat governing agility and precision. Modifier used for ranged attacks, finesse weapons, initiative, AC bonus, and Dexterity saving throws. | [[3.1 Building Your Character]] |
| **Constitution** | Core stat governing toughness and endurance. Modifier used for Vitality rolls, concentration checks, and Constitution saving throws. | [[3.1 Building Your Character]] |
| **Intelligence** | Core stat governing knowledge and reasoning. Modifier used for Spot, Nature, Religion, Medicine, and Intelligence saving throws. Determines bonus languages. | [[3.1 Building Your Character]] |
| **Wisdom** | Core stat governing perception and intuition. Modifier used for Mana rolls, Search, Arcana, History, and Wisdom saving throws. | [[3.1 Building Your Character]] |
| **Charisma** | Core stat governing social presence. Modifier used for Deception, Intimidation, Performance, Persuasion, and Charisma saving throws. | [[3.1 Building Your Character]] |
| **Stat Point (Stp)** | Points used to increase your six core stats. You start with 24 at level 1. | [[3.1 Building Your Character]] |
| **Stat Point Cost Progression** | Stats cost 1 point each from 0 to 20, 2 points each from 21 to 30, 3 points each from 31 to 40, and so on. | [[3.1 Building Your Character]] |
| **Skill Point (Skp)** | Points used to increase skill modifiers. You start with 5 at level 1. | [[3.1 Building Your Character]] |
| **Skill Point Cost Progression** | Cost depends on the skill's current value and proficiency status. Ranges from 1 point for low values with proficiency to 18 points for high values without proficiency. | [[3.1 Building Your Character]] |
| **Skills** | Trained capabilities tied to an attribute. Athletics (Str), Acrobatics (Dex), Sleight of Hand (Dex), Stealth (Dex), Spot (Int), Search (Wis), Arcana (Wis), History (Wis), Nature (Int), Religion (Int), Medicine (Int), Situational Insight (Wis), Social Insight (Cha), Deception (Cha), Intimidation (Cha), Performance (Cha), Persuasion (Cha), Barter (Cha). | [[1.2 Dice and Skills]] |
| **Saving Throw** | A raw stat roll (no skill proficiency) to resist effects. Six types matching the six core stats. | [[1.2 Dice and Skills]] |
| **Proficiency** | Training in a skill, weapon type, or armor type. Adds your Proficiency Bonus to relevant checks. Without proficiency you cannot add your stat modifier to weapon attacks or gain full armor benefits. | [[1.2 Dice and Skills]], [[2.5 Weapons, Armors, and Tools]] |
| **Proficiency Bonus** | A scaling bonus increasing every 3 levels from +1 to +3. Added to skills and gear you are proficient in. | [[1.2 Dice and Skills]] |
| **Expertise** | True mastery in a skill, weapon, or armor. For skills grants Advantage on checks. For specific weapons grants Advantage on attack rolls. | [[3.1 Building Your Character]], [[2.5 Weapons, Armors, and Tools]] |
| **Background** | Your character's life before the campaign. Grants advantage on tasks your character would logically excel at due to past experience. Options include Acolyte, Criminal, Soldier, Scholar, Artisan, Noble, Hermit, Urchin, Sailor, and Laborer. | [[3.1 Building Your Character]], [[3.2 Character Information]] |
| **Base Accuracy** | A class based accuracy bonus for melee, ranged, or magic attacks. | [[3.3 Leveling Up]] |
| **Base Damage** | A class based damage bonus divided into Melee, Ranged, and Magic categories. Increases primarily through class levels. | [[3.3 Leveling Up]] |
| **Feat** | A special ability gained when leveling up every 3 levels. Types include Passive (always active), Conditional (active under specific conditions), and Active (requires Ap, BAp, or Rp to use). | [[3.3 Leveling Up]] |
| **Title** | A mark of reputation earned through significant achievements. Grants bonuses determined by the GM. Can be Self Assigned or God Granted. Multiple titles can be held simultaneously. | [[3.1 Building Your Character]], [[3.2 Character Information]] |
| **Inspiration** | A reward the GM grants for exceptional roleplay or creativity. Can be spent for advantage on any d20 roll. | [[1.7 Actually Playing The Game]] |
| **Alignment** | A label derived from your Karma score. Good (250 to 500), Neutral (249 to 249), Evil (500 to 250). | [[3.1 Building Your Character]] |
| **Karma** | A numerical measure of moral standing ranging from 500 to 500. Determines your Alignment. Changed by morally significant actions. | [[3.1 Building Your Character]], [[3.2 Character Information]] |
| **Going Past Limits** | Rules for converting excess gains. Extra spell learning becomes +1 Affinity Point. Duplicate proficiency becomes 3 Skill Points. Duplicate expertise becomes 5 Skill Points. | [[3.3 Leveling Up]] |
| **Skill Tree** | A branching character progression system. Every 2 levels you earn a Skill Tree Level to unlock Paths and Archetypes. A Path is a broad category (Physical, Magical, Utility, Pact, or Racial). An Archetype is a specific specialization within a Path (such as The Marksman or The Healer). Progression within an Archetype is linear and you can take Sub Levels as optional branches. | [[3.3 Leveling Up]] |
| **Skill Tree Level** | A point earned every 2 levels (and 1 at level 1) used to unlock or progress in a Path or Archetype. | [[3.3 Leveling Up]] |
| **Archetype** | A specific specialization within a skill tree Path (e.g., The Marksman within Physical Path). | [[3.3 Leveling Up]] |
| **Sub Level** | Optional branch levels in skill trees (e.g., Level 1.5, 2.5) that do not require the next whole level to take. They provide extra bonuses like repeatable stat increases. | [[3.3 Leveling Up]] |
| **Bloodline Evolution** | A skill tree path within the Racial Path for unlocking higher tier racial abilities up to Tier 10. Requires at least 1 level in Racial Path first. | [[4.1 Races]], [[3.3 Leveling Up]] |
| **Race** | The 12 playable species of Eyum. See [[4.1 Races]] for the full list and their abilities. Race determines your starting affinities, stat bonuses, and racial abilities. | [[4.1 Races]], [[3.1 Building Your Character]] |
| **Racial Abilities (Tiers)** | Special abilities granted by your race, unlocked through the Racial Path skill tree. Tier 1 is available at level 1. Each subsequent tier requires a level in Bloodline Evolution. Goes up to Tier 10. | [[4.1 Races]] |
| **Language** | Spoken communication systems. Common is the default trade tongue spoken by nearly all civilized creatures. Racial languages include Bugish, Infernal, Elvish, Fishish, Harpy, Ophedian, Therian, Tullish, and Dead Speak. See [[4.2 Languages]] for full details. | [[4.2 Languages]], [[3.1 Building Your Character]] |

#### Resources

| Term | Definition | Reference |
|---|---|---|
| **Vitality (Vit)** | Your stamina and evasive buffer. Most damage is taken from Vitality first. When Vitality reaches 0, subsequent damage goes to Health. Restored on a short rest. | [[1.3 Player Stats]] |
| **Health (HP)** | Your actual life force. When Health reaches 0, you die. Health damage represents real injury. | [[1.3 Player Stats]] |
| **Mana (MP)** | Magical energy used to cast spells. Restored on rest. Starting die is 1d6. | [[1.3 Player Stats]] |
| **Hit Dice** | Dice rolled to determine starting and per level Vitality, Health, and Mana. Your class determines your Hit Dice size. | [[1.3 Player Stats]] |
| **Exhaustion** | A cumulative penalty from overexertion, lack of rest, or magical effects. Has 6 levels ranging from disadvantage on ability checks to death. Removed 1 level per long rest. | [[2.4 Conditions]] |
| **Long Rest** | 8 hours of uninterrupted rest. Fully restores Health, Vitality, and Mana. Clears all exhaustion. | [[1.3 Player Stats]] |
| **Short Rest** | 30 minutes of downtime. Regains all Vitality and 50 percent of max Mana. Does not restore Health. | [[1.3 Player Stats]] |
| **Condition** | Temporary states applied to creatures across four categories: Environmental (e.g., On Fire, Soaked, Prone), Physical (e.g., Bleeding, Poisoned, Paralyzed), Mental (e.g., Charmed, Frightened, Demoralized), and Magical (e.g., Cursed, Hasted, Blessed). See [[2.4 Conditions]] for the full list. | [[2.4 Conditions]] |
| **Injury** | A negative condition applied when you fail a Constitution saving throw after taking Health damage. Severity depends on damage taken. Minor (10 to 24 percent max HP lost), Moderate (25 to 49 percent), Severe (50 percent or more), and Extreme (beyond that). | [[2.3 Injuries]] |
| **Overkill** | A scaling penalty that increases each time you succeed on an Injury Save. Makes subsequent injury saves harder. Resets when you fail an injury save. | [[2.3 Injuries]] |

#### Magic and Spells

| Term | Definition | Reference |
|---|---|---|
| **Generic Affinity** | Your baseline magical talent applying to all spells equally. Cannot be increased with Affinity Points. Gained from class features, race bonuses, and feats. | [[2.1 Affinities]] |
| **Specific Affinity** | Attunement to a particular element, force, or domain. Increased with Affinity Points. Higher affinity means stronger damage, higher save DCs, and access to more advanced spells. | [[2.1 Affinities]] |
| **Affinity Prerequisites** | Most affinities require minimum total points in other affinities before they can be unlocked. Fire, Earth, Water, and Air are the four basic elements accessible to all. Radiant and Necrotic each require 3 points in any of the four elements. Psychic requires 3 Radiant plus 3 Necrotic. Advanced affinities like Lightning (10 Fire plus 10 Air) require much higher investment. See [[2.1 Affinities]] for the full table. | [[2.1 Affinities]] |
| **Affinity Point (Affp)** | Points used to increase specific affinities. You start with 5 at level 1. Cannot be used on Generic Affinity. | [[3.1 Building Your Character]] |
| **Area of Effect (AoE)** | Spells or effects that hit an area rather than a single target. Half of Area of Effect damage bypasses Vitality, hitting Health directly. | [[6.1 Spells]], [[1.2 Dice and Skills]] |
| **Mana Blast** | A basic spell attack granted by the Magical Path. Fires a bolt of raw magical energy using Generic Affinity for the attack roll. | [[6.1 Spells]], [[3.3 Leveling Up]] |
| **Spell Attack Modifier** | Bonus added to the d20 for spell attacks. Formula: Generic Affinity plus half Relevant Affinity plus Base Magic Accuracy. | [[6.1 Spells]] |
| **Spell Attack Damage** | Total damage from a spell. Formula: Specified Damage plus Base Magic Damage. | [[6.1 Spells]] |
| **Leveled Spells** | Spells organized in progressive tiers with increasing mana cost, damage, range, and prerequisites. Each tier upgrades the previous form. A spell learned at its base tier can be upcast at higher tiers without needing to learn each form separately. | [[6.1 Spells]] |
| **Unique Spells** | A category of spells with standalone effects that do not follow the standard level progression. Each is learned individually. | [[6.1 Spells]] |
| **Healing Spells** | A special school of spells known by any creature with levels in The Healer. Heals allies but deals damage equal to the healing amount to undead. Using Hallowed instead of Generic affinity triples the damage against undead. | [[6.1 Spells]], [[3.3 Leveling Up]] |
| **Rune** | Ancient symbols etched into items to tap into fundamental forces. Two types: Xeran for permanent enchantments and Vindroth for programmable spells with conditional logic. | [[6.2 Runes]] |
| **Xeran Rune** | A rune used for permanent enchantments on items. Once applied the item is permanently changed. | [[6.2 Runes]] |
| **Vindroth Rune** | A rune used for complex programmable spellcasting using conditional logic such as If/Then/Else. | [[6.2 Runes]] |
| **Runic Circle** | A binding structure for multiple effect runes on one item. Must include Carbon Runes as stabilizers. Maximum of 10 effect runes. | [[6.2 Runes]] |
| **Effect Rune** | A rune that provides a magical effect, as opposed to a Carbon Rune which only stabilizes. | [[6.2 Runes]] |
| **Carbon Rune** | A stabilizer rune with no magical effect, required to balance volatile energies in a Runic Circle. Carbon Runes must equal Effect Runes minus 1 in any circle (the Carbon Ratio). | [[6.2 Runes]] |
| **Inscription Check** | A d20 roll plus Relevant Affinity Modifier against a DC of 12 plus the rune's DC Mod. Required for each rune in a circle. Failure ruins the entire circle and leaves the item Saturated with unstable mana until Desaturated. | [[6.2 Runes]] |
| **Mana Surcharge** | Additional mana cost added to each rune in a Runic Circle during inscription based on the total circle size. | [[6.2 Runes]] |

#### Deities and Pacts

| Term | Definition | Reference |
|---|---|---|
| **Deity** | Vast celestial beings that appear as planets, stars, or moons. Three types: Gods (generally good), Fiends (generally evil), and Ancients (neutral eldest beings). Each has a Celestial Body as its physical form. | [[5.1 Deities and Pacts]] |
| **Celestial Body** | The planetary or stellar form of a deity. The deity is the celestial body. They cannot be destroyed by any known means. | [[5.1 Deities and Pacts]] |
| **Deity Ranks** | The hierarchy of deity power. The King (Darwin), Great Sovereigns (Ignivar, Aegirion, Da Vinci, Eldathis, Black Mercy, Iron Pit), Cosmic Law (Newton, Indravajra, and others), Major Forces of Nature, and Lesser Deities. Higher ranks grant greater power and access to higher pact tiers. | [[5.1 Deities and Pacts]] |
| **Pact** | A binding agreement between a character and a deity, fiend, or ancient. Each pact has four parts: The Gain (benefit), The Sacrifice (cost to form), The Time Frame (duration), and The Punishment (consequence for failure). | [[5.1 Deities and Pacts]], [[3.3 Leveling Up]] |
| **Pact Stone** | A physical object used to form a pact with a deity. Types include Godly Pact Stone (found in temples), Fiendish Pact Stone (acquired through cults or black markets), and Ancient Pact Stone (recovered from ruins). | [[5.1 Deities and Pacts]] |
| **Alignment Requirement** | Some deities require a specific Karma based alignment to form pacts. Good requires 250 to 500 Karma. Evil requires 500 to 250. | [[5.1 Deities and Pacts]] |

#### Monsters

| Term | Definition | Reference |
|---|---|---|
| **Monster Affinity** | A monster's primary damage type applied to all its attacks. Also grants Resistance to that damage type. | [[7.1 Monsters]] |
| **Monster Level** | Monsters can have levels that increase their power. Each level provides +1 Hit Die, +1 Generic Damage Mod, +1 AC, and +1 to all stats. | [[7.1 Monsters]] |
| **Monster Modifiers** | Templates applied to any base monster to alter its stats and abilities. Types include Strong, Fast, Tough, Smart, Savage, Large, Small, Eldritch, Veteran, and the undead modifiers Zombie and Ghost. Cannot stack with other modifiers. | [[7.3.5 Monster Modifiers]] |
| **Monster Drops** | Harvestable materials from slain monsters. See [[2.6 Materials]] for drop tables. | [[2.6 Materials]] |
| **Generic Damage Mod (Monster)** | Bonus damage added to all damage a monster deals. Typically the creature's Affinity damage type. Scales with monster level. | [[7.1 Monsters]] |
| **Difficulty Rating (DR)** | An estimate of how many level 5 players are required to defeat a single monster instance. DR 1 equals one level 5 player. DR 1/5 is closer to a level 1 player. | [[7.1 Monsters]] |
| **Universal Actives (Monster)** | Active abilities that can appear on any monster statblock. See [[7.2 Passives and Actives List]] for the full list. | [[7.2 Passives and Actives List]] |
| **Universal Passives (Monster)** | Passive abilities that can appear on any monster statblock. See [[7.2 Passives and Actives List]] for the full list. | [[7.2 Passives and Actives List]] |
| **Combat Roles** | A monster's tactical function in an encounter. Berserker frenzies attacks, Tanker absorbs hits, Guerrilla strikes and hides, Ranger attacks from range, Stealth ambushes, Mixed uses melee and range, Support buffs allies, Swarmer overwhelms with numbers. | [[7.1 Monsters]] |
| **Slime** | An elemental organism of semi liquid mass bound around a central core. Has no fixed anatomy. Drops collectible mass in jars. Universal passives include Slime Regeneration (core survives separately from body), Affinity Body (heals from its own element), and Scratch Resistance. | [[7.3.1 Slimes]] |
| **Golem** | An elemental construct of dense, solidified material bound around a single animating core. Rigid, durable, humanoid form. Role is typically Tanker. Universal passives include Golem Body (Vitality and Health split between body and core), Material Regeneration, and Golem Overcharge. | [[7.3.2 Golems]] |
| **Dragon** | A large winged reptilian creature made of biological tissue suffused with elemental energy. Fully organic with elemental infusion. Universal passives include Elemental Aura (damage per turn in radius), Flight, Elemental Form (immunity to own element), and Dragon Vitality (cannot take Health damage until Vitality is exhausted). | [[7.3.3 Dragons]] |
