EYUM TTRPG - BALANCE SUMMARY & RECOMMENDATIONS
============================================================

Generated from analysis of 200 levels across 4 gear tiers and 176 builds.

OVERALL BUILD DOMINANCE
----------------------------------------
  Archetype: Skirmisher: 1809 category-level wins (13.1%)
  Archetype: Indomitable: 1610 category-level wins (11.6%)
  Archetype: Eldritch Horror: 822 category-level wins (5.9%)
  Archetype: Sentinel: 821 category-level wins (5.9%)
  Archetype: Scholar: 801 category-level wins (5.8%)
  Affinity: Sorrow Mage: 609 category-level wins (4.4%)
  Affinity: Atomic Mage: 572 category-level wins (4.1%)
  Archetype: Vanguard: 519 category-level wins (3.7%)
  Archetype: Mageslayer: 495 category-level wins (3.6%)
  Affinity: Eldritch Mage: 380 category-level wins (2.7%)
  Affinity: Necrotic Mage:  86 category-level wins (0.6%)
  Demon Sylphamare        : 38/176 (22%)  <<< POPULAR: may indicate above-average strength
  Bugfolk Chitinfolk      : 13/176 (7%)
  Bugfolk Broodweaver     : 13/176 (7%)
  Human Aurian            : 13/176 (7%)
  Therian Therian         : 12/176 (7%)
  Elf Elf                 : 11/176 (6%)
  Naga Naga               :  9/176 (5%)
  Tull Tull               :  9/176 (5%)
  Human Human             :  8/176 (5%)
  Demon Demon             :  7/176 (4%)
  Harpy Harpy             :  7/176 (4%)
  Undead Revenant         :  7/176 (4%)
  Elf Dryad               :  7/176 (4%)
  Human Giant             :  6/176 (3%)
  Fishfolk Nerid          :  5/176 (3%)
  Therian Minotaur        :  4/176 (2%)
  Shapeshifter Shapeshifter:  4/176 (2%)
  Fishfolk Chelonar       :  2/176 (1%)
  Elf Fairy               :  1/176 (1%)

SPELL ANALYSIS & RANKINGS
----------------------------------------

Top 5 by base damage:
  Atomic:Last Sun — 847.5 dmg, 500 mana
  Atomic:Fission Verdict — 795.0 dmg, 400 mana
  Atomic:Fallout Crown — 300.0 dmg, 300 mana
  Atomic:Critical Atomicity — 289.0 dmg, 200 mana
  Atomic:Go Atomic — 200.0 dmg, 100 mana

Top 5 by mana efficiency:
  Corruption:Abyssal Chains — 5.88 dmg/mana, 47.0 dmg, 8 mana
  Void:Void Slash — 4.50 dmg/mana, 36.0 dmg, 8 mana
  Solar:Solar Beam — 4.12 dmg/mana, 33.0 dmg, 8 mana
  Corruption:Black Binding — 4.09 dmg/mana, 94.0 dmg, 23 mana
  Earth:Faultline (Earth) — 3.60 dmg/mana, 36.0 dmg, 10 mana

Free spells (0 mana):
  Generic:Mana Blast — 2.5 dmg

Highest-cost spells (50+ mana):
  Atomic:Last Sun — 847.5 dmg, 500 mana, 1.70 dmg/mana
  Atomic:Fission Verdict — 795.0 dmg, 400 mana, 1.99 dmg/mana
  Atomic:Fallout Crown — 300.0 dmg, 300 mana, 1.00 dmg/mana
  Atomic:Critical Atomicity — 289.0 dmg, 200 mana, 1.45 dmg/mana
  Atomic:Go Atomic — 200.0 dmg, 100 mana, 2.00 dmg/mana

ARCHETYPE DRIFT DETECTION
----------------------------------------
Checks whether Archetype-specialist builds actually focus on their
namesake archetype, or drift toward a different one that scores higher.
Drift = a non-Racial archetype has more levels than the namesake.

  No drift detected — all Archetype builds focus on their namesake.


======================================================================
WEAPON BALANCE ANALYSIS (from Equipment Analyzer)
======================================================================

DPR Distribution (vs AC 16, 2246 weapons):
  Min: 0.1  Q1: 1.0  Median: 1.9  Q3: 3.4  Max: 9.1

Top 10 Weapons by DPR (vs AC 16):
  1. Voidsteel Greatsword                               DPR:9.1  DMG:14.0  Acc:7  best
  2. Voidsteel Maul                                     DPR:9.1  DMG:14.0  Acc:7  best
  3. Voidsteel Greataxe                                 DPR:8.8  DMG:13.5  Acc:7  best
  4. Voidsteel Longsword                                DPR:8.1  DMG:12.5  Acc:7  best
  5. Voidsteel Warhammer                                DPR:8.1  DMG:12.5  Acc:7  best
  6. Voidsteel Battleaxe                                DPR:8.1  DMG:12.5  Acc:7  best
  7. Voidsteel Halberd                                  DPR:8.1  DMG:12.5  Acc:7  best
  8. Voidsteel Glaive                                   DPR:8.1  DMG:12.5  Acc:7  best
  9. Macuahuitl (Dragon Scale (Radiant))                DPR:8.1  DMG:12.5  Acc:7  best
  10. Macuahuitl (Dragon Scale (Necrotic))               DPR:8.1  DMG:12.5  Acc:7  best

Material Performance (sum DPR vs AC 16):
  1. Voidsteel                 Sum DPR: 336
  2. Wood+Dragon Scale (Radiant) Sum DPR: 316
  3. Wood+Dragon Scale (Necrotic) Sum DPR: 316
  4. Wood+Dragon Scale (Fire)  Sum DPR: 292
  5. Nerite                    Sum DPR: 281
  6. Uranium                   Sum DPR: 254
  7. Wood+Dragon Scale (Earth) Sum DPR: 246
  8. Carbon                    Sum DPR: 211
  9. Infernal Iron             Sum DPR: 211
  10. Titanium                  Sum DPR: 168

Category Performance (sum DPR vs AC 16):
  Two-Handed           Sum DPR: 2995
  Heavy                Sum DPR: 2795
  Ranged               Sum DPR: 1051
  Light                Sum DPR: 750
  Thrown               Sum DPR: 697
  Finesse              Sum DPR: 630
  Versatile            Sum DPR: 592
  Loading              Sum DPR: 461
  Reach                Sum DPR: 376
  Martial              Sum DPR: 376
  Magical              Sum DPR: 175
  Unarmed              Sum DPR: 147
  Hooking              Sum DPR: 94
  Restraining          Sum DPR: 67
  Special              Sum DPR: 67

DPR Tier Distribution: {'best': 517, 'above_avg': 532, 'below_avg': 629, 'worst': 616}
